匁	lang
匂	UseOnlyAssemblyResources
匃	table_def
匄	table_base
包	table
匆	changeLangActions
匇	get_lang
匈	PlayerPrefsSetString
匉	PlayerPrefsGetString
匊	Get2LetterISOCodeFromSystemLanguage
匋	AddToDefault
匌	Translate
匍	GetLocalizationKey
匎	_Localization
匏	SelectLocalizationName
匐	GetSelectedLocalizationName
匑	GetLanguageNames
匒	AddToChangeLang
匓	RemoveFromChangeLang
匔	LoadLocalizationFileFromText
匕	LocalizedResourcesLoad
化	LocalizedResourcesLoad_type
匘	LoadDefaults
匙	_LoadDefaultResorceFile
匚	ReadFromAssemblyResources
匛	ReadFromAssemblyDirectory
匜	ReadFromUnityResorceAsset
匝	GetStringHash
匞	FindInChangeLang
匟	VerifyString
匠	TestStr
匡	DeleteAll
匢	DeleteKey
匣	HasKey
匤	Save
匥	GetFloat
匦	GetInt
匧	GetString
匨	SetFloat
匩	SetInt
匪	SetString
匫	GetStringHashAsHex
匬	ExpirationAfterMinutes
匭	expirationTime
匮	expirationTime2
匯	st_group
匰	st_text
匱	IsExpired
匲	IsExpiredLevel
匳	VerifyDemoModeExpirationTime
匴	VerifyDemoModeExpirationTimeOnGUI
匵	DrawExpirationMessage
匶	VerifyDemoModeExpirationTime_GUI
匷	expirationTime3
匸	expirationTime4
匹	resources
区	GetResourcesList
医	GetResourceStream
匼	is2017
匽	LoadImage_bytes
匾	is_init
匿	LoadImage_2017
區	EncodeToPNG_2017
十	LoadImageCustom
卂	disableLocalization
千	LoadEncryptedResourceDisbaleLocalization
卄	LoadEncryptedResourceText
卅	LoadEncryptedResourceBinary
卆	LoadEncryptedResourceTexture
升	LoadEncryptedResourceTextureEx
午	LoadEncryptedResourceMesh
卉	LoadEncryptedResourceAssetBundle
半	LoadEncryptedResourceAssetObject
卋	_STRING_ENCRYPT_KEY
卌	list
卍	Rnd
华	褐济턴
协	褣浠턴
卐	褔派턴
卑	褔浦턴
卒	褐浠턴
卓	褓浸턴
協	褓洼턴
单	褒浈턴
卖	褫浚턴
南	褒浤턴
単	褑浈턴
卙	褗浒턴
博	褐浢턴
卛	褏浌턴
卜	褏浘턴
卝	褏浦턴
卞	褑浀턴
卟	褐浒턴
占	褜浜턴
卡	褝浠턴
卢	褜浤턴
卣	褜济턴
卤	褜浢턴
卥	褛浈턴
卦	褚浌턴
卧	褙浞턴
卨	褙浢턴
卩	褗浌턴
卪	褥浒턴
卫	褥浢턴
卬	褣浌턴
卭	褢浚턴
卮	褢浔턴
卯	褢浒턴
印	褐浤턴
危	褢浞턴
卲	褡浚턴
即	褡浦턴
却	褠浔턴
卵	褟浘턴
卶	ꂟ蜇儶
卷	郺囂
卸	岹겺턴
卹	蜝感
卺	禾ꍏ턴
卻	袶沌턴
卼	褩洦턴
卽	裘泊턴
卾	褩洎턴
卿	裛泊턴
厀	褩洢턴
厁	補泊턴
厂	褩洲턴
厃	褉泊턴
厄	袸泊턴
厅	ꙇꊥ턳
历	蜩ꊎ턳
厇	瘅齶儶
厈	脖縷
厉	턋랟턳
厊	輐郐턳
压	ꡕ嬿턳
厌	ꌘ軝
厍	袷泊턴
厎	嘖걳턴
厏	櫔欣儶
厐	岻솔턴
厑	谫鑞
厒	뿛芚儶
